iter	Passed	Remaining
404	36211	53199
405	36310	53123
406	36383	53010
407	36513	52980
408	36652	52962
409	36762	52901
410	36819	52765
411	36865	52613
412	36917	52470
413	37034	52420
414	37157	52379
415	37230	52266
416	37330	52190
417	37425	52109
418	37509	52011
419	37663	52011
420	37747	51913
421	37833	51819
422	37926	51733
423	38015	51644
424	38104	51553
425	38178	51441
426	38334	51442
427	38470	51413
428	38591	51365
429	38697	51296
430	38794	51216
431	38962	51228
432	39076	51168
433	39222	51152
434	39272	51008
435	39388	50952
436	39493	50881
437	39566	50768
438	39657	50678
439	39739	50577
440	39812	50465
441	39864	50326
442	39964	50248
443	40046	50147
444	40088	49997
445	40202	49937
446	40318	49879
447	40404	49784
448	40456	49646
449	40565	49579
450	40643	49475
451	40681	49321
452	40820	49290
453	40874	49157
454	40945	49044
455	41008	48922
456	41095	48828
457	41227	48789
458	41321	48703
459	41387	48585
460	41469	48486
461	41547	48381
462	41688	48351
463	41779	48262
464	41837	48135
465	41886	47998
466	41951	47880
467	42054	47805
468	42119	47687
469	42176	47560
470	42241	47443
471	42311	47331
472	42382	47220
473	42599	47272
474	42774	47277
475	42840	47160
476	42936	47077
477	42991	46948
478	43089	46868
479	43152	46748
480	43282	46701
481	43335	46571
482	43427	46484
483	43459	46333
484	43547	46241
485	43714	46232
486	43868	46210
487	44037	46203
488	44146	46132
489	44209	46014
490	44315	45939
491	44394	45837
492	44457	45720
493	44545	45627
494	44579	45480
495	44703	45424
496	44746	45286
497	44819	45179
498	44866	45046
499	44910	44910
500	44983	44804
501	45053	44694
502	45170	44631
503	45251	44532
504	45306	44409
505	45385	44309
506	45456	44201
507	45537	44103
508	45673	44058
509	45846	44048
510	45901	43924
511	45992	43836
512	46093	43756
513	46179	43663
514	46319	43621
515	46364	43488
516	46419	43366
517	46586	43349
518	46656	43240
519	46771	43173
520	46872	43093
521	46984	43024
522	47051	42912
523	47117	42801
524	47229	42731
525	47294	42619
526	47407	42549
527	47502	42464
528	47607	42387
529	47693	42294
530	47799	42218
531	47925	42160
532	48006	42061
533	48049	41930
534	48140	41841
535	48187	41714
536	48310	41653
537	48395	41558
538	48464	41450
539	48547	41354
540	48612	41243
541	48769	41211
542	48818	41086
543	48891	40982
544	48959	40874
545	49017	40758
546	49109	40670
547	49188	40571
548	49275	40479
549	49359	40384
550	49475	40316
551	49535	40203
552	49616	40105
553	49702	40013
554	49825	39950
555	49886	39837
556	49941	39720
557	49995	39601
558	50063	39495
559	50169	39418
560	50284	39349
561	50379	39263
562	50458	39166
563	50582	39102
564	50682	39021
565	50743	38909
566	50834	38820
567	50894	38708
568	51019	38645
569	51132	38573
570	51204	38470
571	51332	38409
572	51446	38337
573	51537	38249
574	51618	38152
575	51717	38070
576	51807	37980
577	52005	37969
578	52141	37912
579	52218	37813
580	52356	37757
581	52455	37674
582	52543	37582
583	52663	37513
584	52782	37444
585	52927	37392
586	53066	37336
587	53183	37264
588	53278	37177
589	53428	37128
590	53489	37017
591	53541	36900
592	53631	36809
593	53693	36699
594	53817	36631
595	53887	36527
596	54037	36477
597	54080	36354
598	54210	36291
599	54333	36222
600	54408	36121
601	54479	36018
602	54545	35911
603	54641	35824
604	54732	35734
605	54804	35632
606	54924	35560
607	55052	35494
608	55127	35393
609	55168	35271
610	55295	35204
611	55425	35139
612	55564	35078
613	55717	35027
614	55786	34923
615	55897	34844
616	55991	34756
617	56103	34678
618	56157	34565
619	56215	34454
620	56266	34339
621	56330	34232
622	56422	34143
623	56468	34025
624	56616	33969
625	56761	33911
626	56840	33813
627	56869	33686
628	56999	33619
629	57093	33531
630	57129	33408
631	57218	33317
632	57346	33248
633	57437	33157
634	57567	33089
635	57628	32982
636	57712	32887
637	57827	32811
638	58052	32796
639	58143	32705
640	58267	32633
641	58462	32600
642	58494	32476
643	58585	32385
644	58648	32279
645	58694	32163
646	58808	32085
647	58906	31998
648	58937	31875
649	59023	31781
650	59054	31659
651	59115	31552
652	59215	31466
653	59261	31352
654	59346	31258
655	59416	31157
656	59489	31057
657	59601	30978
658	59679	30880
659	59753	30781
660	59910	30725
661	59967	30617
662	60074	30535
663	60146	30435
664	60228	30340
665	60302	30241
666	60358	30134
667	60428	30033
668	60504	29935
669	60577	29836
670	60689	29756
671	60820	29686
672	60912	29596
673	60976	29493
674	61057	29398
675	61139	29303
676	61214	29205
677	61271	29099
678	61361	29009
679	61468	28926
680	61515	28815
681	61639	28740
682	61796	28681
683	61878	28587
684	61950	28488
685	62032	28393
686	62169	28324
687	62277	28242
688	62350	28143
689	62434	28050
690	62518	27956
691	62551	27841
692	62676	27765
693	62787	27684
694	62904	27605
695	62978	27508
696	63059	27413
697	63158	27326
698	63275	27247
699	63369	27158
700	63432	27056
701	63496	26954
702	63585	26863
703	63626	26751
704	63695	26652
705	63752	26548
706	63828	26452
707	63886	26348
708	63942	26244
709	64002	26142
710	64086	26049
711	64148	25947
712	64187	25837
713	64291	25752
714	64348	25649
715	64452	25565
716	64528	25469
717	64617	25379
718	64661	25270
719	64740	25176
720	64820	25083
721	64921	24997
722	65042	24919
723	65120	24824
724	65183	24724
725	65268	24632
726	65366	24546
727	65396	24434
728	65497	24348
729	65601	24263
730	65707	24179
731	65802	24091
732	65876	23995
733	65971	23907
734	66045	23812
735	66146	23726
736	66249	23641
737	66350	23555
738	66466	23474
739	66557	23384
740	66607	23281
741	66731	23203
742	66869	23129
743	66924	23027
744	67009	22936
745	67061	22833
746	67211	22763
747	67286	22668
748	67375	22578
749	67435	22478
750	67583	22407
751	67663	22314
752	67758	22226
753	67854	22138
754	67905	22035
755	67990	21944
756	68040	21841
757	68127	21750
758	68180	21648
759	68302	21569
760	68519	21519
761	68627	21434
762	68723	21346
763	68814	21256
764	68890	21162
765	69068	21099
766	69148	21006
767	69259	20922
768	69337	20828
769	69495	20758
770	69602	20673
771	69738	20596
772	69827	20505
773	69904	20411
774	69978	20316
775	70055	20222
776	70149	20133
777	70249	20045
778	70296	19942
779	70372	19848
780	70495	19767
781	70593	19679
782	70776	19614
783	70906	19535
784	70989	19443
785	71070	19350
786	71197	19269
787	71311	19185
788	71368	19085
789	71442	18991
790	71513	18895
791	71550	18790
792	71736	18725
793	71829	18635
794	71893	18538
795	72013	18455
796	72149	18376
797	72280	18296
798	72403	18214
799	72501	18125
800	72642	18047
801	72704	17949
802	72833	17868
803	72869	17764
804	72961	17673
805	73066	17586
806	73156	17495
807	73255	17407
808	73349	17317
809	73434	17225
810	73546	17139
811	73711	17066
812	73815	16978
813	73930	16893
814	74003	16798
815	74129	16715
816	74256	16632
817	74350	16542
818	74502	16465
819	74583	16372
820	74665	16279
821	74714	16179
822	74803	16087
823	74914	16001
824	74996	15908
825	75061	15812
826	75158	15722
827	75234	15628
828	75327	15537
829	75430	15449
830	75521	15358
831	75566	15258
832	75703	15177
833	75835	15094
834	75935	15005
835	76022	14913
836	76065	14813
837	76178	14726
838	76319	14645
839	76460	14563
840	76501	14463
841	76593	14372
842	76723	14289
843	76794	14194
844	76844	14095
845	76936	14004
846	77002	13909
847	77182	13834
848	77294	13747
849	77375	13654
850	77449	13560
851	77520	13465
852	77640	13379
853	77742	13290
854	77846	13202
855	78013	13123
856	78095	13031
857	78185	12939
858	78275	12848
859	78335	12752
860	78509	12674
861	78544	12574
862	78650	12485
863	78716	12390
864	78819	12301
865	78948	12216
866	79039	12124
867	79155	12037
868	79208	11940
869	79276	11845
870	79351	11752
871	79451	11662
872	79539	11571
873	79649	11482
874	79716	11388
875	79838	11301
876	79914	11208
877	79990	11114
878	80112	11027
879	80175	10933
880	80329	10850
881	80381	10754
882	80459	10661
883	80522	10566
884	80626	10476
885	80685	10381
886	80759	10288
887	80867	10199
888	81038	10118
889	81144	10029
890	81207	9934
891	81268	9839
892	81350	9747
893	81445	9656
894	81564	9569
895	81602	9471
896	81670	9378
897	81752	9285
898	81839	9194
899	81901	9100
900	81936	9003
901	82013	8910
902	82111	8820
903	82231	8732
904	82309	8640
905	82353	8544
906	82432	8452
907	82514	8360
908	82582	8267
909	82655	8174
910	82767	8085
911	82817	7991
912	82852	7894
913	82954	7805
914	83053	7715
915	83145	7624
916	83197	7530
917	83253	7436
918	83373	7348
919	83467	7258
920	83589	7170
921	83696	7080
922	83768	6988
923	83873	6898
924	84022	6812
925	84136	6723
926	84313	6639
927	84372	6546
928	84496	6457
929	84717	6376
930	84834	6287
931	84909	6195
932	84959	6101
933	85023	6008
934	85082	5914
935	85171	5823
936	85205	5728
937	85266	5635
938	85373	5546
939	85409	5451
940	85495	5360
941	85549	5267
942	85643	5176
943	85777	5088
944	85850	4996
945	85925	4904
946	85963	4811
947	86039	4719
948	86156	4630
949	86209	4537
950	86280	4445
951	86452	4358
952	86578	4269
953	86682	4179
954	86816	4090
955	86984	4003
956	87091	3913
957	87137	3820
958	87219	3728
959	87281	3636
960	87333	3544
961	87417	3453
962	87480	3361
963	87520	3268
964	87583	3176
965	87649	3084
966	87697	2992
967	87751	2900
968	87802	2808
969	87835	2716
970	87859	2624
971	87887	2531
972	87908	2439
973	87930	2347
974	87950	2255
975	87972	2163
976	87992	2071
977	88011	1979
978	88032	1888
979	88056	1797
980	88079	1705
981	88101	1614
982	88124	1524
983	88148	1433
984	88170	1342
985	88190	1252
986	88213	1161
987	88238	1071
988	88262	981
989	88286	891
990	88309	801
991	88329	712
992	88348	622
993	88367	533
994	88388	444
995	88407	355
996	88427	266
997	88446	177
998	88465	88
999	88485	0
